time,open,high,low,close,Volume,Volume MA,Accumulation/Distribution,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2022-01-14T09:30:00-05:00,22.72,23.2291,22.701,23.2046,188225,59975.75,-7990775.220576931,34.82598862330036,35.413199586181676,NaN,NaN
2022-01-14T09:31:00-05:00,23.25,23.3,22.985,23.29,92986,64083.9,-7903693.093592805,39.079658334263215,35.656675431656055,NaN,NaN
2022-01-14T09:32:00-05:00,23.2788,23.48,23.22,23.36,80926,65306.25,-7897468.016669728,42.39822128142075,36.13644406086799,NaN,NaN
2022-01-14T09:33:00-05:00,23.35,23.51,23.2304,23.35,72407,67598.95,-7907930.25844369,42.045852410916964,36.15475416635928,NaN,NaN
2022-01-14T09:34:00-05:00,23.3399,23.34,23.02,23.15,56590,69327.9,-7918540.88344369,35.66215666640747,36.837601082364515,NaN,NaN
2022-01-14T09:35:00-05:00,23.1,23.4,22.9014,23.35,105152,73596.55,-7834478.333904981,44.7034710804538,38.224745659828876,NaN,NaN
2022-01-14T09:36:00-05:00,23.3463,23.36,23.11,23.3,46413,73380.55,-7810343.57390498,43.073789175279344,38.823700913998664,NaN,NaN
2022-01-14T09:37:00-05:00,23.2899,23.31,23.01,23.23,43458,72353.2,-7790063.17390498,40.82964908678803,39.394368493913596,NaN,NaN
2022-01-14T09:38:00-05:00,23.25,23.605,23.23,23.51,88165,74285.2,-7746568.440571645,51.67520017104732,40.867727125502746,NaN,NaN
2022-01-14T09:39:00-05:00,23.53,23.62,23.3,23.3125,39133,75632.95,-7782644.174946645,45.359653361310706,41.98894358881302,NaN,NaN
2022-01-14T09:40:00-05:00,23.32,23.59,23.28,23.5404,55151,70223.55,-7745141.494946645,52.56405989503888,43.1338898315131,NaN,NaN
2022-01-14T09:41:00-05:00,23.5799,23.69,23.448,23.448,104687,71931.15,-7849828.494946645,49.702671399962206,43.557393780112776,NaN,NaN
2022-01-14T09:42:00-05:00,23.46,23.5999,23.37,23.47,29289,71624.4,-7853637.721131943,50.39505738684855,44.28647071926794,NaN,NaN
2022-01-14T09:43:00-05:00,23.42,23.42,23.31,23.39,91052,72042.05,-7812250.448404671,47.81730929333572,44.2951955833128,NaN,NaN
